Package                      Version
nest-asyncio                 1.5.6
networkx                     3.0
nltk                         3.8.1
notebook                     6.5.3
notebook_shim                0.2.2
numexpr                      2.8.4
numpy                        1.24.2
nvidia-cublas-cu11           11.10.3.66
nvidia-cuda-cupti-cu11       11.7.101
nvidia-cuda-nvrtc-cu11       11.7.99
nvidia-cuda-runtime-cu11     11.7.99
nvidia-cudnn-cu11            8.5.0.96
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.2.10.91
nvidia-cusolver-cu11         11.4.0.1
nvidia-cusparse-cu11         11.7.4.91
nvidia-nccl-cu11             2.14.3
nvidia-nvtx-cu11             11.7.91
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.1
pamela                       1.0.0
pandas                       1.5.3
pandocfilters                1.5.0
parso                        0.8.3
partd                        1.3.0
pathtools                    0.1.2
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.5.0
pip                          23.0.1
platformdirs                 3.1.1
plotly                       5.13.1
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     3.20.3
psutil                       5.9.5
psycopg2-binary              2.9.5
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      11.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pydeck                       0.8.1b0
Pygments                     2.15.1
Pympler                      1.0.1
pyOpenSSL                    23.0.0
pyparsing                    3.0.9
pyro-api                     0.1.2
pyro-ppl                     1.8.4
pyrsistent                   0.19.3
python-dateutil              2.8.2
python-json-logger           2.0.7
python-version               0.0.2
pytorch-pretrained-bert      0.6.2
pytz                         2023.3
pytz-deprecation-shim        0.1.0.post0
PyYAML                       6.0
pyzmq                        25.0.2
regex                        2023.3.23
requests                     2.28.2
requests-oauthlib            1.3.1
responses                    0.18.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.3.4
rsa                          4.9
ruamel.yaml                  0.17.21
ruamel.yaml.clib             0.2.7
s3transfer                   0.6.0
scikit-learn                 1.2.2
scipy                        1.10.1
seaborn                      0.12.2
semver                       3.0.0
Send2Trash                   1.8.0
sentencepiece                0.1.98
sentry-sdk                   1.20.0
seqeval                      1.2.2
setproctitle                 1.3.2
setuptools                   67.6.1
simpervisor                  0.4
simpletransformers           0.63.9
six                          1.16.0
smmap                        5.0.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.4
SQLAlchemy                   2.0.7
stack-data                   0.6.2
streamlit                    1.12.0
sympy                        1.11.1
tables                       3.8.0
tblib                        1.7.0
tenacity                     8.2.2
tensorboard                  2.12.2
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
terminado                    0.17.1
threadpoolctl                3.1.0
tinycss2                     1.2.1
tokenizers                   0.13.3
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torch                        2.0.0
tornado                      6.3
tqdm                         4.65.0
traitlets                    5.9.0
transformers                 4.28.1
triton                       2.0.0
typing_extensions            4.5.0
tzdata                       2023.3
tzlocal                      4.3
uri-template                 1.2.0
urllib3                      1.26.15
validators                   0.20.0
virtualenv                   20.21.0
wandb                        0.14.2
watchdog                     3.0.0
wcwidth                      0.2.6
webcolors                    1.12
webencodings                 0.5.1
websocket-client             1.5.1
Werkzeug                     2.2.3
wheel                        0.40.0
widgetsnbextension           4.0.6
wrapt                        1.14.1
xlrd                         2.0.1
XlsxWriter                   3.0.9
xlwt                         1.3.0
xxhash                       3.2.0
xyzservices                  2023.2.0
y-py                         0.5.9
yarl                         1.8.2
ypy-websocket                0.8.2
zict                         2.2.0
zipp                         3.15.0
